[32m[1m       Using[0m[39m [37m[1mCliArgument("pg16")[0m[39m and `pg_config` from [36m/home/gburd/.pgrx/16.13/pgrx-install/bin/pg_config[39m
CARGO_TARGET_DIR="/home/gburd/ws/pg_mentat/target" PGRX_ALL_FEATURES="false" PGRX_BUILD_PROFILE="dev" PGRX_FEATURES="pg16 pg_test" PGRX_NO_DEFAULT_FEATURES="true" PGRX_NO_SCHEMA="true" "/nix/store/f8484mgn3gj26s1xsgqfh62hqnlrlrvl-cargo-1.90.0-x86_64-unknown-linux-gnu/bin/cargo" "test" "--features" "pg16 pg_test" "--no-default-features"
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/gburd/ws/pg_mentat/pg_mentat/Cargo.toml
workspace: /home/gburd/ws/pg_mentat/Cargo.toml
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_as_of_complex
             at ./src/lib.rs:711:5
   7: pg_mentat::tests::pg_test_pg_as_of_complex::{{closure}}
             at ./src/lib.rs:711:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_coll stdout ----

thread 'tests::pg_test_pg_coll' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_coll
             at ./src/lib.rs:304:5
   7: pg_mentat::tests::pg_test_pg_coll::{{closure}}
             at ./src/lib.rs:304:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_failing_scalar stdout ----

thread 'tests::pg_test_pg_failing_scalar' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_failing_scalar
             at ./src/lib.rs:240:5
   7: pg_mentat::tests::pg_test_pg_failing_scalar::{{closure}}
             at ./src/lib.rs:240:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_fulltext_empty_query stdout ----

thread 'tests::pg_test_pg_fulltext_empty_query' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_fulltext_empty_query
             at ./src/lib.rs:1320:5
   7: pg_mentat::tests::pg_test_pg_fulltext_empty_query::{{closure}}
             at ./src/lib.rs:1320:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_fulltext_basic stdout ----

thread 'tests::pg_test_pg_fulltext_basic' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_fulltext_basic
             at ./src/lib.rs:1108:5
   7: pg_mentat::tests::pg_test_pg_fulltext_basic::{{closure}}
             at ./src/lib.rs:1108:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_fulltext_multi_term stdout ----

thread 'tests::pg_test_pg_fulltext_multi_term' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_fulltext_multi_term
             at ./src/lib.rs:1149:5
   7: pg_mentat::tests::pg_test_pg_fulltext_multi_term::{{closure}}
             at ./src/lib.rs:1149:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_fulltext_non_fts_attribute stdout ----

thread 'tests::pg_test_pg_fulltext_non_fts_attribute' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_fulltext_non_fts_attribute
             at ./src/lib.rs:1188:5
   7: pg_mentat::tests::pg_test_pg_fulltext_non_fts_attribute::{{closure}}
             at ./src/lib.rs:1188:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_fulltext_phrase stdout ----

thread 'tests::pg_test_pg_fulltext_phrase' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_fulltext_phrase
             at ./src/lib.rs:1284:5
   7: pg_mentat::tests::pg_test_pg_fulltext_phrase::{{closure}}
             at ./src/lib.rs:1284:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_fulltext_scoring stdout ----

thread 'tests::pg_test_pg_fulltext_scoring' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_fulltext_scoring
             at ./src/lib.rs:1211:5
   7: pg_mentat::tests::pg_test_pg_fulltext_scoring::{{closure}}
             at ./src/lib.rs:1211:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_history stdout ----

thread 'tests::pg_test_pg_history' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_history
             at ./src/lib.rs:604:5
   7: pg_mentat::tests::pg_test_pg_history::{{closure}}
             at ./src/lib.rs:604:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_fulltext_special_chars stdout ----

thread 'tests::pg_test_pg_fulltext_special_chars' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_fulltext_special_chars
             at ./src/lib.rs:1252:5
   7: pg_mentat::tests::pg_test_pg_fulltext_special_chars::{{closure}}
             at ./src/lib.rs:1252:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_history_retraction stdout ----

thread 'tests::pg_test_pg_history_retraction' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_history_retraction
             at ./src/lib.rs:661:5
   7: pg_mentat::tests::pg_test_pg_history_retraction::{{closure}}
             at ./src/lib.rs:661:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_multi_clause stdout ----

thread 'tests::pg_test_pg_multi_clause' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_pg_multi_clause
             at ./src/lib.rs:359:5
   7: pg_mentat::tests::pg_test_pg_multi_clause::{{closure}}
             at ./src/lib.rs:359:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_edn_roundtrip_string stdout ----

thread 'tests::pg_test_edn_roundtrip_string' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:206:10
   5: pgrx_tests::framework::run_test
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:117:41
   6: pg_mentat::tests::pg_test_edn_roundtrip_string
             at ./src/lib.rs:179:5
   7: pg_mentat::tests::pg_test_edn_roundtrip_string::{{closure}}
             at ./src/lib.rs:179:15
   8: core::ops::function::FnOnce::call_once
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/ops/function.rs:253:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/ops/function.rs:253:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::pg_test_pg_query_not stdout ----

thread 'tests::pg_test_pg_query_not' panicked at /home/gburd/ws/pg_mentat/pg_mentat/~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/std/src/panicking.rs:697:5
   1: core::panicking::panic_fmt
             at /rustc/1159e78c4747b02ef996e55082b704c09b970588/library/core/src/panicking.rs:75:14
   2: pgrx_tests::framework::get_test_framework::{{closure}}
             at ./~/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13
   3: core::result::Result<T,E>::unwrap_or_else
             at /nix/store/7h25cfy06zv1d5ivp9gsv3qq4mqvyd3l-rust-default-1.90.0/lib/rustlib/src/rust/library/core/src/result.rs:1525:23
   4: pgrx_tests::framework::get_test_framework
